0.00.145.399 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.256.420 W srv  llama_server: -----------------
0.00.256.423 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.256.423 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.256.424 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.256.424 W srv  llama_server: -----------------
0.00.257.732 I srv    load_model: loading model '/workspace/models/Qwen3.6-27B-NEO-CODE-HERE-2T-OT-Q4_K_M.gguf'
0.04.028.652 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.04.042.850 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.042.897 I srv  llama_server: model loaded
0.04.042.901 I srv  llama_server: listening on http://127.0.0.1:8080
0.44.707.982 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
9.14.943.326 I slot print_timing: id  0 | task 11431 |    graphs reused =      10927
9.14.943.377 I slot      release: id  0 | task 11431 | stop processing: n_tokens = 779, truncated = 0
9.15.155.833 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.462 (> 0.100 thold), f_keep = 0.961
9.15.156.003 I slot launch_slot_: id  0 | task 11464 | processing task, is_child = 0
9.16.159.974 I slot print_timing: id  0 | task 11464 | prompt eval time =     401.57 ms /   875 tokens (    0.46 ms per token,  2178.93 tokens per second)
9.16.159.980 I slot print_timing: id  0 | task 11464 |        eval time =     602.39 ms /    46 tokens (   13.10 ms per token,    76.36 tokens per second)
9.16.159.981 I slot print_timing: id  0 | task 11464 |       total time =    1003.96 ms /   921 tokens
9.16.159.981 I slot print_timing: id  0 | task 11464 |    graphs reused =      10971
9.16.160.056 I slot      release: id  0 | task 11464 | stop processing: n_tokens = 1666, truncated = 0
9.16.180.379 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.646 (> 0.100 thold), f_keep = 0.972
9.16.180.564 I slot launch_slot_: id  0 | task 11514 | processing task, is_child = 0
9.18.986.590 I slot print_timing: id  0 | task 11514 | prompt eval time =     407.27 ms /   892 tokens (    0.46 ms per token,  2190.21 tokens per second)
9.18.986.597 I slot print_timing: id  0 | task 11514 |        eval time =    2398.75 ms /   180 tokens (   13.33 ms per token,    75.04 tokens per second)
9.18.986.598 I slot print_timing: id  0 | task 11514 |       total time =    2806.01 ms /  1072 tokens
9.18.986.603 I slot print_timing: id  0 | task 11514 |    graphs reused =      11148
9.18.986.703 I slot      release: id  0 | task 11514 | stop processing: n_tokens = 2688, truncated = 0
9.19.007.998 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.882 (> 0.100 thold), f_keep = 0.933
9.19.008.197 I slot launch_slot_: id  0 | task 11698 | processing task, is_child = 0
9.20.807.558 I slot print_timing: id  0 | task 11698 | prompt eval time =     322.33 ms /   340 tokens (    0.95 ms per token,  1054.81 tokens per second)
9.20.807.566 I slot print_timing: id  0 | task 11698 |        eval time =    1477.02 ms /   111 tokens (   13.31 ms per token,    75.15 tokens per second)
9.20.807.566 I slot print_timing: id  0 | task 11698 |       total time =    1799.35 ms /   451 tokens
9.20.807.567 I slot print_timing: id  0 | task 11698 |    graphs reused =      11257
9.20.807.676 I slot      release: id  0 | task 11698 | stop processing: n_tokens = 2955, truncated = 0
9.20.830.049 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.909 (> 0.100 thold), f_keep = 0.962
9.20.830.238 I slot launch_slot_: id  0 | task 11812 | processing task, is_child = 0
9.24.152.027 I slot print_timing: id  0 | task 11812 | n_decoded =    225, tg =  74.73 t/s, tg_3s =  74.73 t/s
9.27.153.307 I slot print_timing: id  0 | task 11812 | n_decoded =    447, tg =  74.35 t/s, tg_3s =  73.97 t/s
9.28.785.805 I slot print_timing: id  0 | task 11812 | prompt eval time =     311.13 ms /   288 tokens (    1.08 ms per token,   925.66 tokens per second)
9.28.785.816 I slot print_timing: id  0 | task 11812 |        eval time =    7644.43 ms /   568 tokens (   13.46 ms per token,    74.30 tokens per second)
9.28.785.817 I slot print_timing: id  0 | task 11812 |       total time =    7955.56 ms /   856 tokens
9.28.785.818 I slot print_timing: id  0 | task 11812 |    graphs reused =      11821
9.28.785.933 I slot      release: id  0 | task 11812 | stop processing: n_tokens = 3696, truncated = 0
9.28.810.595 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.904 (> 0.100 thold), f_keep = 0.846
9.28.810.800 I slot launch_slot_: id  0 | task 12383 | processing task, is_child = 0
9.32.037.516 I slot print_timing: id  0 | task 12383 | prompt eval time =     329.78 ms /   335 tokens (    0.98 ms per token,  1015.83 tokens per second)
9.32.037.523 I slot print_timing: id  0 | task 12383 |        eval time =    2896.92 ms /   214 tokens (   13.54 ms per token,    73.87 tokens per second)
9.32.037.524 I slot print_timing: id  0 | task 12383 |       total time =    3226.70 ms /   549 tokens
9.32.037.525 I slot print_timing: id  0 | task 12383 |    graphs reused =      12032
9.32.037.657 I slot      release: id  0 | task 12383 | stop processing: n_tokens = 3673, truncated = 0
9.32.063.002 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.937 (> 0.100 thold), f_keep = 0.942
9.32.063.269 I slot launch_slot_: id  0 | task 12600 | processing task, is_child = 0
9.32.799.806 I slot print_timing: id  0 | task 12600 | prompt eval time =     313.36 ms /   234 tokens (    1.34 ms per token,   746.75 tokens per second)
9.32.799.812 I slot print_timing: id  0 | task 12600 |        eval time =     423.17 ms /    32 tokens (   13.22 ms per token,    75.62 tokens per second)
9.32.799.813 I slot print_timing: id  0 | task 12600 |       total time =     736.52 ms /   266 tokens
9.32.799.818 I slot print_timing: id  0 | task 12600 |    graphs reused =      12062
9.32.799.934 I slot      release: id  0 | task 12600 | stop processing: n_tokens = 3721, truncated = 0
9.33.007.588 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.985 (> 0.100 thold), f_keep = 0.991
9.33.007.806 I slot launch_slot_: id  0 | task 12635 | processing task, is_child = 0
9.35.770.338 I slot print_timing: id  0 | task 12635 | prompt eval time =     276.73 ms /    59 tokens (    4.69 ms per token,   213.21 tokens per second)
9.35.770.345 I slot print_timing: id  0 | task 12635 |        eval time =    2485.79 ms /   185 tokens (   13.44 ms per token,    74.42 tokens per second)
9.35.770.346 I slot print_timing: id  0 | task 12635 |       total time =    2762.52 ms /   244 tokens
9.35.770.347 I slot print_timing: id  0 | task 12635 |    graphs reused =      12244
9.35.770.480 I slot      release: id  0 | task 12635 | stop processing: n_tokens = 3929, truncated = 0
9.36.033.381 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 0.165
9.36.033.514 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 472.949 MiB)
9.36.054.444 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 645.082 MiB)
9.36.534.949 I slot launch_slot_: id  0 | task 12823 | processing task, is_child = 0
9.37.480.958 I slot print_timing: id  0 | task 12823 | prompt eval time =     358.25 ms /   539 tokens (    0.66 ms per token,  1504.54 tokens per second)
9.37.480.965 I slot print_timing: id  0 | task 12823 |        eval time =     587.75 ms /    45 tokens (   13.06 ms per token,    76.56 tokens per second)
9.37.480.971 I slot print_timing: id  0 | task 12823 |       total time =     945.99 ms /   584 tokens
9.37.480.972 I slot print_timing: id  0 | task 12823 |    graphs reused =      12287
9.37.481.028 I slot      release: id  0 | task 12823 | stop processing: n_tokens = 693, truncated = 0
9.37.498.381 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.924 (> 0.100 thold), f_keep = 0.935
9.37.498.585 I slot launch_slot_: id  0 | task 12872 | processing task, is_child = 0
9.38.338.921 I slot print_timing: id  0 | task 12872 | prompt eval time =     279.68 ms /    56 tokens (    4.99 ms per token,   200.23 tokens per second)
9.38.338.928 I slot print_timing: id  0 | task 12872 |        eval time =     560.64 ms /    43 tokens (   13.04 ms per token,    76.70 tokens per second)
9.38.338.928 I slot print_timing: id  0 | task 12872 |       total time =     840.32 ms /    99 tokens
9.38.338.929 I slot print_timing: id  0 | task 12872 |    graphs reused =      12328
9.38.338.980 I slot      release: id  0 | task 12872 | stop processing: n_tokens = 743, truncated = 0
9.38.355.984 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.938 (> 0.100 thold), f_keep = 0.942
9.38.356.205 I slot launch_slot_: id  0 | task 12918 | processing task, is_child = 0
9.39.105.117 I slot print_timing: id  0 | task 12918 | prompt eval time =     277.44 ms /    49 tokens (    5.66 ms per token,   176.62 tokens per second)
9.39.105.123 I slot print_timing: id  0 | task 12918 |        eval time =     471.46 ms /    36 tokens (   13.10 ms per token,    76.36 tokens per second)
9.39.105.124 I slot print_timing: id  0 | task 12918 |       total time =     748.90 ms /    85 tokens
9.39.105.129 I slot print_timing: id  0 | task 12918 |    graphs reused =      12361
9.39.105.181 I slot      release: id  0 | task 12918 | stop processing: n_tokens = 781, truncated = 0
9.39.314.963 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.597 (> 0.100 thold), f_keep = 0.954
9.39.315.176 I slot launch_slot_: id  0 | task 12957 | processing task, is_child = 0
9.40.474.856 I slot print_timing: id  0 | task 12957 | prompt eval time =     341.51 ms /   506 tokens (    0.67 ms per token,  1481.66 tokens per second)
9.40.474.862 I slot print_timing: id  0 | task 12957 |        eval time =     818.16 ms /    62 tokens (   13.20 ms per token,    75.78 tokens per second)
9.40.474.863 I slot print_timing: id  0 | task 12957 |       total time =    1159.67 ms /   568 tokens
9.40.474.863 I slot print_timing: id  0 | task 12957 |    graphs reused =      12420
9.40.474.945 I slot      release: id  0 | task 12957 | stop processing: n_tokens = 1309, truncated = 0
9.40.495.196 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.762 (> 0.100 thold), f_keep = 0.953
9.40.495.384 I slot launch_slot_: id  0 | task 13022 | processing task, is_child = 0
9.43.833.499 I slot print_timing: id  0 | task 13022 | n_decoded =    225, tg =  74.73 t/s, tg_3s =  74.73 t/s
9.44.754.851 I slot print_timing: id  0 | task 13022 | prompt eval time =     327.41 ms /   392 tokens (    0.84 ms per token,  1197.29 tokens per second)
9.44.754.856 I slot print_timing: id  0 | task 13022 |        eval time =    3932.05 ms /   294 tokens (   13.37 ms per token,    74.77 tokens per second)
9.44.754.857 I slot print_timing: id  0 | task 13022 |       total time =    4259.45 ms /   686 tokens
9.44.754.863 I slot print_timing: id  0 | task 13022 |    graphs reused =      12711
9.44.754.938 I slot      release: id  0 | task 13022 | stop processing: n_tokens = 1929, truncated = 0
9.44.776.200 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.862 (> 0.100 thold), f_keep = 0.848
9.44.776.394 I slot launch_slot_: id  0 | task 13319 | processing task, is_child = 0
9.45.469.738 I slot print_timing: id  0 | task 13319 | prompt eval time =     314.96 ms /   265 tokens (    1.19 ms per token,   841.38 tokens per second)
9.45.469.745 I slot print_timing: id  0 | task 13319 |        eval time =     378.37 ms /    29 tokens (   13.05 ms per token,    76.64 tokens per second)
9.45.469.745 I slot print_timing: id  0 | task 13319 |       total time =     693.33 ms /   294 tokens
9.45.469.746 I slot print_timing: id  0 | task 13319 |    graphs reused =      12738
9.45.469.831 I slot      release: id  0 | task 13319 | stop processing: n_tokens = 1925, truncated = 0
9.45.667.623 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.972 (> 0.100 thold), f_keep = 0.985
9.45.667.817 I slot launch_slot_: id  0 | task 13351 | processing task, is_child = 0
9.47.156.069 I slot print_timing: id  0 | task 13351 | prompt eval time =     271.47 ms /    58 tokens (    4.68 ms per token,   213.65 tokens per second)
9.47.156.076 I slot print_timing: id  0 | task 13351 |        eval time =    1216.77 ms /    92 tokens (   13.23 ms per token,    75.61 tokens per second)
9.47.156.076 I slot print_timing: id  0 | task 13351 |       total time =    1488.24 ms /   150 tokens
9.47.156.077 I slot print_timing: id  0 | task 13351 |    graphs reused =      12828
9.47.156.159 I slot      release: id  0 | task 13351 | stop processing: n_tokens = 2042, truncated = 0
9.47.353.919 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 0.317
9.47.354.012 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 873.544 MiB)
9.47.787.585 I slot launch_slot_: id  0 | task 13446 | processing task, is_child = 0
9.48.690.902 I slot print_timing: id  0 | task 13446 | prompt eval time =     355.13 ms /   539 tokens (    0.66 ms per token,  1517.77 tokens per second)
9.48.690.909 I slot print_timing: id  0 | task 13446 |        eval time =     548.17 ms /    42 tokens (   13.05 ms per token,    76.62 tokens per second)
9.48.690.910 I slot print_timing: id  0 | task 13446 |       total time =     903.29 ms /   581 tokens
9.48.690.911 I slot print_timing: id  0 | task 13446 |    graphs reused =      12868
9.48.690.968 I slot      release: id  0 | task 13446 | stop processing: n_tokens = 690, truncated = 0
9.48.707.672 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.924 (> 0.100 thold), f_keep = 0.939
9.48.707.882 I slot launch_slot_: id  0 | task 13492 | processing task, is_child = 0
9.49.555.051 I slot print_timing: id  0 | task 13492 | prompt eval time =     272.91 ms /    56 tokens (    4.87 ms per token,   205.20 tokens per second)
9.49.555.057 I slot print_timing: id  0 | task 13492 |        eval time =     574.25 ms /    44 tokens (   13.05 ms per token,    76.62 tokens per second)
9.49.555.058 I slot print_timing: id  0 | task 13492 |       total time =     847.16 ms /   100 tokens
9.49.555.059 I slot print_timing: id  0 | task 13492 |    graphs reused =      12910
9.49.555.110 I slot      release: id  0 | task 13492 | stop processing: n_tokens = 744, truncated = 0
9.49.572.049 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.938 (> 0.100 thold), f_keep = 0.941
9.49.572.261 I slot launch_slot_: id  0 | task 13539 | processing task, is_child = 0
9.50.411.652 I slot print_timing: id  0 | task 13539 | prompt eval time =     275.14 ms /    49 tokens (    5.62 ms per token,   178.09 tokens per second)
9.50.411.659 I slot print_timing: id  0 | task 13539 |        eval time =     564.23 ms /    43 tokens (   13.12 ms per token,    76.21 tokens per second)
9.50.411.660 I slot print_timing: id  0 | task 13539 |       total time =     839.38 ms /    92 tokens
9.50.411.660 I slot print_timing: id  0 | task 13539 |    graphs reused =      12950
9.50.411.710 I slot      release: id  0 | task 13539 | stop processing: n_tokens = 788, truncated = 0
9.50.429.679 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.942 (> 0.100 thold), f_keep = 0.945
9.50.429.881 I slot launch_slot_: id  0 | task 13585 | processing task, is_child = 0
9.51.266.430 I slot print_timing: id  0 | task 13585 | prompt eval time =     275.63 ms /    49 tokens (    5.63 ms per token,   177.77 tokens per second)
9.51.266.436 I slot print_timing: id  0 | task 13585 |        eval time =     560.90 ms /    43 tokens (   13.04 ms per token,    76.66 tokens per second)
9.51.266.437 I slot print_timing: id  0 | task 13585 |       total time =     836.54 ms /    92 tokens
9.51.266.438 I slot print_timing: id  0 | task 13585 |    graphs reused =      12991
9.51.266.500 I slot      release: id  0 | task 13585 | stop processing: n_tokens = 833, truncated = 0
9.51.285.647 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.670 (> 0.100 thold), f_keep = 0.948
9.51.285.850 I slot launch_slot_: id  0 | task 13631 | processing task, is_child = 0
9.52.179.342 I slot print_timing: id  0 | task 13631 | prompt eval time =     330.88 ms /   392 tokens (    0.84 ms per token,  1184.72 tokens per second)
9.52.179.349 I slot print_timing: id  0 | task 13631 |        eval time =     562.60 ms /    43 tokens (   13.08 ms per token,    76.43 tokens per second)
9.52.179.350 I slot print_timing: id  0 | task 13631 |       total time =     893.48 ms /   435 tokens
9.52.179.350 I slot print_timing: id  0 | task 13631 |    graphs reused =      13032
9.52.179.410 I slot      release: id  0 | task 13631 | stop processing: n_tokens = 1221, truncated = 0
9.52.199.631 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.724 (> 0.100 thold), f_keep = 0.965
9.52.199.843 I slot launch_slot_: id  0 | task 13677 | processing task, is_child = 0
9.52.926.646 I slot print_timing: id  0 | task 13677 | prompt eval time =     335.70 ms /   452 tokens (    0.74 ms per token,  1346.46 tokens per second)
9.52.926.653 I slot print_timing: id  0 | task 13677 |        eval time =     391.09 ms /    30 tokens (   13.04 ms per token,    76.71 tokens per second)
9.52.926.654 I slot print_timing: id  0 | task 13677 |       total time =     726.79 ms /   482 tokens
9.52.926.654 I slot print_timing: id  0 | task 13677 |    graphs reused =      13060
9.52.926.724 I slot      release: id  0 | task 13677 | stop processing: n_tokens = 1656, truncated = 0
9.53.136.024 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.764 (> 0.100 thold), f_keep = 0.982
9.53.136.233 I slot launch_slot_: id  0 | task 13710 | processing task, is_child = 0
9.56.481.121 I slot print_timing: id  0 | task 13710 | n_decoded =    224, tg =  74.58 t/s, tg_3s =  74.58 t/s
9.57.737.562 I slot print_timing: id  0 | task 13710 | prompt eval time =     341.37 ms /   506 tokens (    0.67 ms per token,  1482.28 tokens per second)
9.57.737.568 I slot print_timing: id  0 | task 13710 |        eval time =    4259.94 ms /   318 tokens (   13.40 ms per token,    74.65 tokens per second)
9.57.737.569 I slot print_timing: id  0 | task 13710 |       total time =    4601.31 ms /   824 tokens
9.57.737.571 I slot print_timing: id  0 | task 13710 |    graphs reused =      13375
9.57.737.859 I slot      release: id  0 | task 13710 | stop processing: n_tokens = 2446, truncated = 0
9.57.763.786 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.890 (> 0.100 thold), f_keep = 0.870
9.57.764.032 I slot launch_slot_: id  0 | task 14031 | processing task, is_child = 0
9.58.476.656 I slot print_timing: id  0 | task 14031 | prompt eval time =     317.73 ms /   265 tokens (    1.20 ms per token,   834.05 tokens per second)
9.58.476.662 I slot print_timing: id  0 | task 14031 |        eval time =     394.88 ms /    30 tokens (   13.16 ms per token,    75.97 tokens per second)
9.58.476.663 I slot print_timing: id  0 | task 14031 |       total time =     712.61 ms /   295 tokens
9.58.476.664 I slot print_timing: id  0 | task 14031 |    graphs reused =      13403
9.58.476.753 I slot      release: id  0 | task 14031 | stop processing: n_tokens = 2419, truncated = 0
9.58.680.349 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.977 (> 0.100 thold), f_keep = 0.988
9.58.680.598 I slot launch_slot_: id  0 | task 14064 | processing task, is_child = 0
9.59.889.785 I slot print_timing: id  0 | task 14064 | prompt eval time =     271.18 ms /    58 tokens (    4.68 ms per token,   213.88 tokens per second)
9.59.889.792 I slot print_timing: id  0 | task 14064 |        eval time =     938.00 ms /    71 tokens (   13.21 ms per token,    75.69 tokens per second)
9.59.889.793 I slot print_timing: id  0 | task 14064 |       total time =    1209.17 ms /   129 tokens
9.59.889.794 I slot print_timing: id  0 | task 14064 |    graphs reused =      13472
9.59.889.879 I slot      release: id  0 | task 14064 | stop processing: n_tokens = 2514, truncated = 0
10.00.080.584 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 0.258
10.00.080.692 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 875.045 MiB)
10.00.526.155 I slot launch_slot_: id  0 | task 14138 | processing task, is_child = 0
10.01.463.131 I slot print_timing: id  0 | task 14138 | prompt eval time =     350.18 ms /   539 tokens (    0.65 ms per token,  1539.22 tokens per second)
10.01.463.137 I slot print_timing: id  0 | task 14138 |        eval time =     586.78 ms /    45 tokens (   13.04 ms per token,    76.69 tokens per second)
10.01.463.138 I slot print_timing: id  0 | task 14138 |       total time =     936.96 ms /   584 tokens
10.01.463.139 I slot print_timing: id  0 | task 14138 |    graphs reused =      13515
10.01.463.192 I slot      release: id  0 | task 14138 | stop processing: n_tokens = 693, truncated = 0
10.01.479.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.924 (> 0.100 thold), f_keep = 0.935
10.01.479.866 I slot launch_slot_: id  0 | task 14187 | processing task, is_child = 0
10.02.227.957 I slot print_timing: id  0 | task 14187 | prompt eval time =     267.51 ms /    56 tokens (    4.78 ms per token,   209.34 tokens per second)
10.02.227.963 I slot print_timing: id  0 | task 14187 |        eval time =     480.57 ms /    37 tokens (   12.99 ms per token,    76.99 tokens per second)
10.02.227.964 I slot print_timing: id  0 | task 14187 |       total time =     748.08 ms /    93 tokens
10.02.227.965 I slot print_timing: id  0 | task 14187 |    graphs reused =      13550
10.02.228.021 I slot      release: id  0 | task 14187 | stop processing: n_tokens = 737, truncated = 0
10.02.245.501 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.938 (> 0.100 thold), f_keep = 0.950
10.02.245.691 I slot launch_slot_: id  0 | task 14227 | processing task, is_child = 0
10.03.160.740 I slot print_timing: id  0 | task 14227 | prompt eval time =     271.22 ms /    49 tokens (    5.54 ms per token,   180.66 tokens per second)
10.03.160.746 I slot print_timing: id  0 | task 14227 |        eval time =     643.82 ms /    49 tokens (   13.14 ms per token,    76.11 tokens per second)
10.03.160.747 I slot print_timing: id  0 | task 14227 |       total time =     915.04 ms /    98 tokens
10.03.160.748 I slot print_timing: id  0 | task 14227 |    graphs reused =      13596
10.03.160.790 I slot      release: id  0 | task 14227 | stop processing: n_tokens = 794, truncated = 0
10.03.178.706 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.657 (> 0.100 thold), f_keep = 0.938
10.03.178.855 I slot launch_slot_: id  0 | task 14279 | processing task, is_child = 0
10.03.845.643 I slot print_timing: id  0 | task 14279 | prompt eval time =     318.38 ms /   392 tokens (    0.81 ms per token,  1231.22 tokens per second)
10.03.845.650 I slot print_timing: id  0 | task 14279 |        eval time =     348.39 ms /    27 tokens (   12.90 ms per token,    77.50 tokens per second)
10.03.845.650 I slot print_timing: id  0 | task 14279 |       total time =     666.77 ms /   419 tokens
10.03.845.651 I slot print_timing: id  0 | task 14279 |    graphs reused =      13621
10.03.845.707 I slot      release: id  0 | task 14279 | stop processing: n_tokens = 1160, truncated = 0
10.03.864.236 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.961 (> 0.100 thold), f_keep = 0.977
10.03.864.409 I slot launch_slot_: id  0 | task 14309 | processing task, is_child = 0
10.04.710.929 I slot print_timing: id  0 | task 14309 | prompt eval time =     270.07 ms /    49 tokens (    5.51 ms per token,   181.44 tokens per second)
10.04.710.938 I slot print_timing: id  0 | task 14309 |        eval time =     576.44 ms /    44 tokens (   13.10 ms per token,    76.33 tokens per second)
10.04.710.939 I slot print_timing: id  0 | task 14309 |       total time =     846.51 ms /    93 tokens
10.04.710.939 I slot print_timing: id  0 | task 14309 |    graphs reused =      13663
10.04.711.006 I slot      release: id  0 | task 14309 | stop processing: n_tokens = 1222, truncated = 0
10.04.730.472 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.724 (> 0.100 thold), f_keep = 0.964
10.04.730.676 I slot launch_slot_: id  0 | task 14356 | processing task, is_child = 0
10.05.447.723 I slot print_timing: id  0 | task 14356 | prompt eval time =     327.28 ms /   452 tokens (    0.72 ms per token,  1381.08 tokens per second)
10.05.447.733 I slot print_timing: id  0 | task 14356 |        eval time =     389.76 ms /    30 tokens (   12.99 ms per token,    76.97 tokens per second)
10.05.447.734 I slot print_timing: id  0 | task 14356 |       total time =     717.04 ms /   482 tokens
10.05.447.734 I slot print_timing: id  0 | task 14356 |    graphs reused =      13691
10.05.447.807 I slot      release: id  0 | task 14356 | stop processing: n_tokens = 1656, truncated = 0
10.05.659.799 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.764 (> 0.100 thold), f_keep = 0.982
10.05.660.008 I slot launch_slot_: id  0 | task 14389 | processing task, is_child = 0
10.09.009.042 I slot print_timing: id  0 | task 14389 | n_decoded =    224, tg =  74.42 t/s, tg_3s =  74.42 t/s
10.11.391.087 I slot print_timing: id  0 | task 14389 | prompt eval time =     339.23 ms /   506 tokens (    0.67 ms per token,  1491.63 tokens per second)
10.11.391.093 I slot print_timing: id  0 | task 14389 |        eval time =    5391.84 ms /   402 tokens (   13.41 ms per token,    74.56 tokens per second)
10.11.391.094 I slot print_timing: id  0 | task 14389 |       total time =    5731.07 ms /   908 tokens
10.11.391.095 I slot print_timing: id  0 | task 14389 |    graphs reused =      14090
10.11.391.186 I slot      release: id  0 | task 14389 | stop processing: n_tokens = 2530, truncated = 0
10.11.414.523 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.879 (> 0.100 thold), f_keep = 0.841
10.11.414.711 I slot launch_slot_: id  0 | task 14794 | processing task, is_child = 0
10.11.965.391 I slot print_timing: id  0 | task 14794 | prompt eval time =     319.40 ms /   295 tokens (    1.08 ms per token,   923.61 tokens per second)
10.11.965.401 I slot print_timing: id  0 | task 14794 |        eval time =     231.27 ms /    18 tokens (   12.85 ms per token,    77.83 tokens per second)
10.11.965.401 I slot print_timing: id  0 | task 14794 |       total time =     550.67 ms /   313 tokens
10.11.965.402 I slot print_timing: id  0 | task 14794 |    graphs reused =      14106
10.11.965.489 I slot      release: id  0 | task 14794 | stop processing: n_tokens = 2437, truncated = 0
10.12.171.650 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.978 (> 0.100 thold), f_keep = 0.993
10.12.171.872 I slot launch_slot_: id  0 | task 14815 | processing task, is_child = 0
10.13.397.170 I slot print_timing: id  0 | task 14815 | prompt eval time =     272.93 ms /    58 tokens (    4.71 ms per token,   212.51 tokens per second)
10.13.397.177 I slot print_timing: id  0 | task 14815 |        eval time =     952.35 ms /    72 tokens (   13.23 ms per token,    75.60 tokens per second)
10.13.397.178 I slot print_timing: id  0 | task 14815 |       total time =    1225.28 ms /   130 tokens
10.13.397.178 I slot print_timing: id  0 | task 14815 |    graphs reused =      14176
10.13.397.279 I slot      release: id  0 | task 14815 | stop processing: n_tokens = 2545, truncated = 0
10.13.592.202 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 0.255
10.13.592.324 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 908.805 MiB)
10.14.037.166 I slot launch_slot_: id  0 | task 14890 | processing task, is_child = 0
10.14.939.083 I slot print_timing: id  0 | task 14890 | prompt eval time =     353.95 ms /   539 tokens (    0.66 ms per token,  1522.81 tokens per second)
10.14.939.090 I slot print_timing: id  0 | task 14890 |        eval time =     547.94 ms /    42 tokens (   13.05 ms per token,    76.65 tokens per second)
10.14.939.091 I slot print_timing: id  0 | task 14890 |       total time =     901.90 ms /   581 tokens
10.14.939.092 I slot print_timing: id  0 | task 14890 |    graphs reused =      14216
10.14.939.147 I slot      release: id  0 | task 14890 | stop processing: n_tokens = 690, truncated = 0
10.14.955.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.924 (> 0.100 thold), f_keep = 0.939
10.14.955.784 I slot launch_slot_: id  0 | task 14936 | processing task, is_child = 0
10.15.796.708 I slot print_timing: id  0 | task 14936 | prompt eval time =     277.86 ms /    56 tokens (    4.96 ms per token,   201.54 tokens per second)
10.15.796.715 I slot print_timing: id  0 | task 14936 |        eval time =     563.06 ms /    43 tokens (   13.09 ms per token,    76.37 tokens per second)
10.15.796.715 I slot print_timing: id  0 | task 14936 |       total time =     840.91 ms /    99 tokens
