0.00.146.254 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.259.677 W srv  llama_server: -----------------
0.00.259.680 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.259.680 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.259.681 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.259.681 W srv  llama_server: -----------------
0.00.260.984 I srv    load_model: loading model '/workspace/models/Qwen3.6-27B-NEO-CODE-HERE-2T-OT-Q4_K_M.gguf'
0.04.500.489 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.04.514.448 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.514.483 I srv  llama_server: model loaded
0.04.514.487 I srv  llama_server: listening on http://127.0.0.1:8080
0.06.030.481 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
27.52.592.404 I slot print_timing: id  0 | task 116247 | n_decoded =   2251, tg =  74.90 t/s, tg_3s =  74.64 t/s
27.55.602.399 I slot print_timing: id  0 | task 116247 | n_decoded =   2475, tg =  74.86 t/s, tg_3s =  74.42 t/s
27.58.602.858 I slot print_timing: id  0 | task 116247 | n_decoded =   2698, tg =  74.81 t/s, tg_3s =  74.32 t/s
28.01.609.396 I slot print_timing: id  0 | task 116247 | n_decoded =   2921, tg =  74.76 t/s, tg_3s =  74.17 t/s
28.04.612.573 I slot print_timing: id  0 | task 116247 | n_decoded =   3143, tg =  74.70 t/s, tg_3s =  73.92 t/s
28.07.613.913 I slot print_timing: id  0 | task 116247 | n_decoded =   3365, tg =  74.65 t/s, tg_3s =  73.97 t/s
28.10.615.878 I slot print_timing: id  0 | task 116247 | n_decoded =   3587, tg =  74.61 t/s, tg_3s =  73.95 t/s
28.13.625.134 I slot print_timing: id  0 | task 116247 | n_decoded =   3809, tg =  74.56 t/s, tg_3s =  73.77 t/s
28.16.629.286 I slot print_timing: id  0 | task 116247 | n_decoded =   4031, tg =  74.52 t/s, tg_3s =  73.90 t/s
28.19.639.186 I slot print_timing: id  0 | task 116247 | n_decoded =   4253, tg =  74.48 t/s, tg_3s =  73.76 t/s
28.22.651.264 I slot print_timing: id  0 | task 116247 | n_decoded =   4475, tg =  74.44 t/s, tg_3s =  73.70 t/s
28.25.653.799 I slot print_timing: id  0 | task 116247 | n_decoded =   4696, tg =  74.40 t/s, tg_3s =  73.60 t/s
28.28.663.419 I slot print_timing: id  0 | task 116247 | n_decoded =   4917, tg =  74.36 t/s, tg_3s =  73.43 t/s
28.31.675.208 I slot print_timing: id  0 | task 116247 | n_decoded =   5138, tg =  74.32 t/s, tg_3s =  73.38 t/s
28.34.687.354 I slot print_timing: id  0 | task 116247 | n_decoded =   5359, tg =  74.28 t/s, tg_3s =  73.37 t/s
28.37.697.355 I slot print_timing: id  0 | task 116247 | n_decoded =   5580, tg =  74.24 t/s, tg_3s =  73.42 t/s
28.40.701.437 I slot print_timing: id  0 | task 116247 | n_decoded =   5800, tg =  74.20 t/s, tg_3s =  73.23 t/s
28.43.708.426 I slot print_timing: id  0 | task 116247 | n_decoded =   6020, tg =  74.17 t/s, tg_3s =  73.16 t/s
28.46.717.852 I slot print_timing: id  0 | task 116247 | n_decoded =   6240, tg =  74.13 t/s, tg_3s =  73.10 t/s
28.49.731.278 I slot print_timing: id  0 | task 116247 | n_decoded =   6460, tg =  74.09 t/s, tg_3s =  73.01 t/s
28.52.734.892 I slot print_timing: id  0 | task 116247 | n_decoded =   6679, tg =  74.05 t/s, tg_3s =  72.91 t/s
28.55.742.394 I slot print_timing: id  0 | task 116247 | n_decoded =   6898, tg =  74.01 t/s, tg_3s =  72.82 t/s
28.58.746.534 I slot print_timing: id  0 | task 116247 | n_decoded =   7117, tg =  73.98 t/s, tg_3s =  72.90 t/s
29.01.746.616 I slot print_timing: id  0 | task 116247 | n_decoded =   7336, tg =  73.95 t/s, tg_3s =  73.00 t/s
29.04.747.690 I slot print_timing: id  0 | task 116247 | n_decoded =   7555, tg =  73.92 t/s, tg_3s =  72.97 t/s
29.07.748.196 I slot print_timing: id  0 | task 116247 | n_decoded =   7774, tg =  73.89 t/s, tg_3s =  72.99 t/s
29.10.749.433 I slot print_timing: id  0 | task 116247 | n_decoded =   7993, tg =  73.87 t/s, tg_3s =  72.97 t/s
29.13.754.722 I slot print_timing: id  0 | task 116247 | n_decoded =   8212, tg =  73.84 t/s, tg_3s =  72.87 t/s
29.16.759.770 I slot print_timing: id  0 | task 116247 | n_decoded =   8431, tg =  73.81 t/s, tg_3s =  72.88 t/s
29.19.762.204 I slot print_timing: id  0 | task 116247 | n_decoded =   8650, tg =  73.79 t/s, tg_3s =  72.94 t/s
29.22.771.727 I slot print_timing: id  0 | task 116247 | n_decoded =   8869, tg =  73.77 t/s, tg_3s =  72.77 t/s
29.25.784.403 I slot print_timing: id  0 | task 116247 | n_decoded =   9088, tg =  73.74 t/s, tg_3s =  72.69 t/s
29.28.796.970 I slot print_timing: id  0 | task 116247 | n_decoded =   9307, tg =  73.71 t/s, tg_3s =  72.70 t/s
29.31.797.097 I slot print_timing: id  0 | task 116247 | n_decoded =   9525, tg =  73.69 t/s, tg_3s =  72.66 t/s
29.34.799.151 I slot print_timing: id  0 | task 116247 | n_decoded =   9743, tg =  73.67 t/s, tg_3s =  72.62 t/s
29.37.806.330 I slot print_timing: id  0 | task 116247 | n_decoded =   9961, tg =  73.64 t/s, tg_3s =  72.49 t/s
29.40.812.501 I slot print_timing: id  0 | task 116247 | n_decoded =  10179, tg =  73.62 t/s, tg_3s =  72.52 t/s
29.43.824.114 I slot print_timing: id  0 | task 116247 | n_decoded =  10397, tg =  73.59 t/s, tg_3s =  72.39 t/s
29.46.824.121 I slot print_timing: id  0 | task 116247 | n_decoded =  10614, tg =  73.56 t/s, tg_3s =  72.33 t/s
29.49.826.166 I slot print_timing: id  0 | task 116247 | n_decoded =  10831, tg =  73.54 t/s, tg_3s =  72.28 t/s
29.52.830.065 I slot print_timing: id  0 | task 116247 | n_decoded =  11048, tg =  73.51 t/s, tg_3s =  72.24 t/s
29.55.834.287 I slot print_timing: id  0 | task 116247 | n_decoded =  11265, tg =  73.49 t/s, tg_3s =  72.23 t/s
29.57.440.385 I slot print_timing: id  0 | task 116247 | prompt eval time =     106.76 ms /     4 tokens (   26.69 ms per token,    37.47 tokens per second)
29.57.440.387 I slot print_timing: id  0 | task 116247 |        eval time =  154901.13 ms / 11381 tokens (   13.61 ms per token,    73.47 tokens per second)
29.57.440.388 I slot print_timing: id  0 | task 116247 |       total time =  155007.90 ms / 11385 tokens
29.57.440.389 I slot print_timing: id  0 | task 116247 |    graphs reused =     127075
29.57.440.600 I slot      release: id  0 | task 116247 | stop processing: n_tokens = 12188, truncated = 0
29.59.912.129 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.066
29.59.912.497 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 934.339 MiB)
30.00.517.740 I slot launch_slot_: id  0 | task 127629 | processing task, is_child = 0
30.03.627.976 I slot print_timing: id  0 | task 127629 | n_decoded =    226, tg =  75.30 t/s, tg_3s =  75.30 t/s
30.06.633.510 I slot print_timing: id  0 | task 127629 | n_decoded =    452, tg =  75.25 t/s, tg_3s =  75.19 t/s
30.09.634.331 I slot print_timing: id  0 | task 127629 | n_decoded =    677, tg =  75.16 t/s, tg_3s =  74.98 t/s
30.12.638.801 I slot print_timing: id  0 | task 127629 | n_decoded =    902, tg =  75.09 t/s, tg_3s =  74.89 t/s
30.15.648.553 I slot print_timing: id  0 | task 127629 | n_decoded =   1127, tg =  75.02 t/s, tg_3s =  74.76 t/s
30.18.659.807 I slot print_timing: id  0 | task 127629 | n_decoded =   1352, tg =  74.97 t/s, tg_3s =  74.72 t/s
30.21.671.154 I slot print_timing: id  0 | task 127629 | n_decoded =   1577, tg =  74.94 t/s, tg_3s =  74.72 t/s
30.24.684.226 I slot print_timing: id  0 | task 127629 | n_decoded =   1802, tg =  74.90 t/s, tg_3s =  74.67 t/s
30.27.686.666 I slot print_timing: id  0 | task 127629 | n_decoded =   2026, tg =  74.87 t/s, tg_3s =  74.61 t/s
30.30.688.013 I slot print_timing: id  0 | task 127629 | n_decoded =   2250, tg =  74.85 t/s, tg_3s =  74.63 t/s
30.33.700.722 I slot print_timing: id  0 | task 127629 | n_decoded =   2474, tg =  74.80 t/s, tg_3s =  74.35 t/s
30.36.703.201 I slot print_timing: id  0 | task 127629 | n_decoded =   2697, tg =  74.76 t/s, tg_3s =  74.27 t/s
30.39.710.708 I slot print_timing: id  0 | task 127629 | n_decoded =   2920, tg =  74.71 t/s, tg_3s =  74.15 t/s
30.42.717.463 I slot print_timing: id  0 | task 127629 | n_decoded =   3142, tg =  74.65 t/s, tg_3s =  73.83 t/s
30.45.719.128 I slot print_timing: id  0 | task 127629 | n_decoded =   3364, tg =  74.60 t/s, tg_3s =  73.96 t/s
30.48.721.983 I slot print_timing: id  0 | task 127629 | n_decoded =   3586, tg =  74.56 t/s, tg_3s =  73.93 t/s
30.51.726.806 I slot print_timing: id  0 | task 127629 | n_decoded =   3808, tg =  74.52 t/s, tg_3s =  73.88 t/s
30.54.730.755 I slot print_timing: id  0 | task 127629 | n_decoded =   4030, tg =  74.49 t/s, tg_3s =  73.90 t/s
30.57.744.191 I slot print_timing: id  0 | task 127629 | n_decoded =   4252, tg =  74.44 t/s, tg_3s =  73.67 t/s
31.00.756.583 I slot print_timing: id  0 | task 127629 | n_decoded =   4474, tg =  74.41 t/s, tg_3s =  73.70 t/s
31.03.759.940 I slot print_timing: id  0 | task 127629 | n_decoded =   4695, tg =  74.37 t/s, tg_3s =  73.58 t/s
31.06.768.539 I slot print_timing: id  0 | task 127629 | n_decoded =   4916, tg =  74.32 t/s, tg_3s =  73.46 t/s
31.09.768.935 I slot print_timing: id  0 | task 127629 | n_decoded =   5136, tg =  74.28 t/s, tg_3s =  73.32 t/s
31.12.770.277 I slot print_timing: id  0 | task 127629 | n_decoded =   5356, tg =  74.24 t/s, tg_3s =  73.30 t/s
31.15.773.243 I slot print_timing: id  0 | task 127629 | n_decoded =   5576, tg =  74.20 t/s, tg_3s =  73.26 t/s
31.18.784.384 I slot print_timing: id  0 | task 127629 | n_decoded =   5796, tg =  74.16 t/s, tg_3s =  73.06 t/s
31.21.796.373 I slot print_timing: id  0 | task 127629 | n_decoded =   6016, tg =  74.12 t/s, tg_3s =  73.04 t/s
31.24.808.795 I slot print_timing: id  0 | task 127629 | n_decoded =   6236, tg =  74.08 t/s, tg_3s =  73.03 t/s
31.27.810.424 I slot print_timing: id  0 | task 127629 | n_decoded =   6455, tg =  74.04 t/s, tg_3s =  72.96 t/s
31.30.816.696 I slot print_timing: id  0 | task 127629 | n_decoded =   6674, tg =  74.00 t/s, tg_3s =  72.85 t/s
31.33.826.334 I slot print_timing: id  0 | task 127629 | n_decoded =   6893, tg =  73.96 t/s, tg_3s =  72.77 t/s
31.36.833.643 I slot print_timing: id  0 | task 127629 | n_decoded =   7112, tg =  73.92 t/s, tg_3s =  72.82 t/s
31.39.836.347 I slot print_timing: id  0 | task 127629 | n_decoded =   7331, tg =  73.89 t/s, tg_3s =  72.93 t/s
31.42.838.675 I slot print_timing: id  0 | task 127629 | n_decoded =   7550, tg =  73.87 t/s, tg_3s =  72.94 t/s
31.45.843.942 I slot print_timing: id  0 | task 127629 | n_decoded =   7769, tg =  73.84 t/s, tg_3s =  72.87 t/s
31.48.849.044 I slot print_timing: id  0 | task 127629 | n_decoded =   7988, tg =  73.81 t/s, tg_3s =  72.88 t/s
31.51.856.074 I slot print_timing: id  0 | task 127629 | n_decoded =   8207, tg =  73.78 t/s, tg_3s =  72.83 t/s
31.54.864.080 I slot print_timing: id  0 | task 127629 | n_decoded =   8426, tg =  73.76 t/s, tg_3s =  72.81 t/s
31.57.868.760 I slot print_timing: id  0 | task 127629 | n_decoded =   8645, tg =  73.74 t/s, tg_3s =  72.89 t/s
32.00.879.641 I slot print_timing: id  0 | task 127629 | n_decoded =   8864, tg =  73.71 t/s, tg_3s =  72.74 t/s
32.03.891.507 I slot print_timing: id  0 | task 127629 | n_decoded =   9083, tg =  73.69 t/s, tg_3s =  72.71 t/s
32.06.905.201 I slot print_timing: id  0 | task 127629 | n_decoded =   9302, tg =  73.66 t/s, tg_3s =  72.67 t/s
32.09.907.132 I slot print_timing: id  0 | task 127629 | n_decoded =   9520, tg =  73.64 t/s, tg_3s =  72.62 t/s
32.12.914.941 I slot print_timing: id  0 | task 127629 | n_decoded =   9738, tg =  73.61 t/s, tg_3s =  72.48 t/s
32.15.924.237 I slot print_timing: id  0 | task 127629 | n_decoded =   9956, tg =  73.59 t/s, tg_3s =  72.44 t/s
32.18.934.131 I slot print_timing: id  0 | task 127629 | n_decoded =  10174, tg =  73.56 t/s, tg_3s =  72.43 t/s
32.21.934.227 I slot print_timing: id  0 | task 127629 | n_decoded =  10391, tg =  73.53 t/s, tg_3s =  72.33 t/s
32.23.415.529 I slot print_timing: id  0 | task 127629 | prompt eval time =     108.70 ms /     4 tokens (   27.18 ms per token,    36.80 tokens per second)
32.23.415.531 I slot print_timing: id  0 | task 127629 |        eval time =  142789.06 ms / 10498 tokens (   13.60 ms per token,    73.52 tokens per second)
32.23.415.532 I slot print_timing: id  0 | task 127629 |       total time =  142897.77 ms / 10502 tokens
32.23.415.533 I slot print_timing: id  0 | task 127629 |    graphs reused =     137530
32.23.415.706 I slot      release: id  0 | task 127629 | stop processing: n_tokens = 11305, truncated = 0
32.24.925.085 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.071
32.24.925.398 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 953.970 MiB)
32.25.516.332 I slot launch_slot_: id  0 | task 138128 | processing task, is_child = 0
32.28.638.735 I slot print_timing: id  0 | task 138128 | n_decoded =    227, tg =  75.33 t/s, tg_3s =  75.33 t/s
32.31.645.012 I slot print_timing: id  0 | task 138128 | n_decoded =    453, tg =  75.26 t/s, tg_3s =  75.18 t/s
32.34.646.074 I slot print_timing: id  0 | task 138128 | n_decoded =    678, tg =  75.16 t/s, tg_3s =  74.97 t/s
32.37.651.979 I slot print_timing: id  0 | task 138128 | n_decoded =    903, tg =  75.08 t/s, tg_3s =  74.85 t/s
32.40.661.861 I slot print_timing: id  0 | task 138128 | n_decoded =   1128, tg =  75.02 t/s, tg_3s =  74.75 t/s
32.43.674.394 I slot print_timing: id  0 | task 138128 | n_decoded =   1353, tg =  74.96 t/s, tg_3s =  74.69 t/s
32.46.675.067 I slot print_timing: id  0 | task 138128 | n_decoded =   1577, tg =  74.92 t/s, tg_3s =  74.65 t/s
32.49.677.615 I slot print_timing: id  0 | task 138128 | n_decoded =   1801, tg =  74.88 t/s, tg_3s =  74.60 t/s
32.52.683.048 I slot print_timing: id  0 | task 138128 | n_decoded =   2025, tg =  74.84 t/s, tg_3s =  74.53 t/s
32.55.688.379 I slot print_timing: id  0 | task 138128 | n_decoded =   2249, tg =  74.81 t/s, tg_3s =  74.53 t/s
32.58.701.234 I slot print_timing: id  0 | task 138128 | n_decoded =   2473, tg =  74.77 t/s, tg_3s =  74.35 t/s
33.01.705.276 I slot print_timing: id  0 | task 138128 | n_decoded =   2696, tg =  74.72 t/s, tg_3s =  74.23 t/s
33.04.714.720 I slot print_timing: id  0 | task 138128 | n_decoded =   2919, tg =  74.68 t/s, tg_3s =  74.10 t/s
33.07.715.587 I slot print_timing: id  0 | task 138128 | n_decoded =   3141, tg =  74.63 t/s, tg_3s =  73.98 t/s
33.10.718.779 I slot print_timing: id  0 | task 138128 | n_decoded =   3363, tg =  74.58 t/s, tg_3s =  73.92 t/s
33.13.723.312 I slot print_timing: id  0 | task 138128 | n_decoded =   3585, tg =  74.54 t/s, tg_3s =  73.89 t/s
33.16.729.679 I slot print_timing: id  0 | task 138128 | n_decoded =   3807, tg =  74.49 t/s, tg_3s =  73.84 t/s
33.19.734.807 I slot print_timing: id  0 | task 138128 | n_decoded =   4029, tg =  74.46 t/s, tg_3s =  73.87 t/s
33.22.747.335 I slot print_timing: id  0 | task 138128 | n_decoded =   4251, tg =  74.42 t/s, tg_3s =  73.69 t/s
33.25.748.455 I slot print_timing: id  0 | task 138128 | n_decoded =   4472, tg =  74.38 t/s, tg_3s =  73.64 t/s
33.28.754.731 I slot print_timing: id  0 | task 138128 | n_decoded =   4693, tg =  74.34 t/s, tg_3s =  73.51 t/s
33.31.754.841 I slot print_timing: id  0 | task 138128 | n_decoded =   4913, tg =  74.29 t/s, tg_3s =  73.33 t/s
33.34.758.568 I slot print_timing: id  0 | task 138128 | n_decoded =   5133, tg =  74.25 t/s, tg_3s =  73.24 t/s
33.37.761.280 I slot print_timing: id  0 | task 138128 | n_decoded =   5353, tg =  74.21 t/s, tg_3s =  73.27 t/s
33.40.762.373 I slot print_timing: id  0 | task 138128 | n_decoded =   5573, tg =  74.17 t/s, tg_3s =  73.31 t/s
33.43.772.294 I slot print_timing: id  0 | task 138128 | n_decoded =   5793, tg =  74.13 t/s, tg_3s =  73.09 t/s
33.46.782.228 I slot print_timing: id  0 | task 138128 | n_decoded =   6013, tg =  74.09 t/s, tg_3s =  73.09 t/s
33.49.782.829 I slot print_timing: id  0 | task 138128 | n_decoded =   6232, tg =  74.05 t/s, tg_3s =  72.99 t/s
33.52.787.680 I slot print_timing: id  0 | task 138128 | n_decoded =   6451, tg =  74.01 t/s, tg_3s =  72.88 t/s
33.55.794.821 I slot print_timing: id  0 | task 138128 | n_decoded =   6670, tg =  73.97 t/s, tg_3s =  72.83 t/s
33.58.808.081 I slot print_timing: id  0 | task 138128 | n_decoded =   6889, tg =  73.93 t/s, tg_3s =  72.68 t/s
34.01.817.197 I slot print_timing: id  0 | task 138128 | n_decoded =   7108, tg =  73.89 t/s, tg_3s =  72.78 t/s
34.04.828.239 I slot print_timing: id  0 | task 138128 | n_decoded =   7327, tg =  73.86 t/s, tg_3s =  72.73 t/s
34.07.830.563 I slot print_timing: id  0 | task 138128 | n_decoded =   7546, tg =  73.83 t/s, tg_3s =  72.94 t/s
34.10.832.396 I slot print_timing: id  0 | task 138128 | n_decoded =   7765, tg =  73.81 t/s, tg_3s =  72.96 t/s
34.13.834.527 I slot print_timing: id  0 | task 138128 | n_decoded =   7984, tg =  73.78 t/s, tg_3s =  72.95 t/s
34.16.838.018 I slot print_timing: id  0 | task 138128 | n_decoded =   8203, tg =  73.76 t/s, tg_3s =  72.92 t/s
34.19.843.632 I slot print_timing: id  0 | task 138128 | n_decoded =   8422, tg =  73.74 t/s, tg_3s =  72.86 t/s
34.22.846.743 I slot print_timing: id  0 | task 138128 | n_decoded =   8641, tg =  73.72 t/s, tg_3s =  72.92 t/s
34.24.785.525 I slot print_timing: id  0 | task 138128 | prompt eval time =     109.14 ms /     4 tokens (   27.29 ms per token,    36.65 tokens per second)
34.24.785.530 I slot print_timing: id  0 | task 138128 |        eval time =  119160.03 ms /  8782 tokens (   13.57 ms per token,    73.70 tokens per second)
34.24.785.530 I slot print_timing: id  0 | task 138128 |       total time =  119269.17 ms /  8786 tokens
34.24.785.531 I slot print_timing: id  0 | task 138128 |    graphs reused =     146276
34.24.785.634 I slot      release: id  0 | task 138128 | stop processing: n_tokens = 9589, truncated = 0
34.26.629.062 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.084
34.26.629.344 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 985.292 MiB)
34.27.183.518 I slot launch_slot_: id  0 | task 146911 | processing task, is_child = 0
34.30.294.296 I slot print_timing: id  0 | task 146911 | n_decoded =    226, tg =  75.27 t/s, tg_3s =  75.27 t/s
34.33.305.398 I slot print_timing: id  0 | task 146911 | n_decoded =    452, tg =  75.16 t/s, tg_3s =  75.06 t/s
34.36.305.578 I slot print_timing: id  0 | task 146911 | n_decoded =    677, tg =  75.11 t/s, tg_3s =  75.00 t/s
34.39.309.018 I slot print_timing: id  0 | task 146911 | n_decoded =    902, tg =  75.06 t/s, tg_3s =  74.91 t/s
34.42.316.184 I slot print_timing: id  0 | task 146911 | n_decoded =   1127, tg =  75.01 t/s, tg_3s =  74.82 t/s
34.45.324.269 I slot print_timing: id  0 | task 146911 | n_decoded =   1351, tg =  74.92 t/s, tg_3s =  74.47 t/s
34.48.332.426 I slot print_timing: id  0 | task 146911 | n_decoded =   1575, tg =  74.86 t/s, tg_3s =  74.46 t/s
34.51.339.648 I slot print_timing: id  0 | task 146911 | n_decoded =   1799, tg =  74.81 t/s, tg_3s =  74.49 t/s
34.54.348.219 I slot print_timing: id  0 | task 146911 | n_decoded =   2023, tg =  74.77 t/s, tg_3s =  74.45 t/s
34.57.349.797 I slot print_timing: id  0 | task 146911 | n_decoded =   2247, tg =  74.76 t/s, tg_3s =  74.63 t/s
35.00.352.372 I slot print_timing: id  0 | task 146911 | n_decoded =   2470, tg =  74.71 t/s, tg_3s =  74.27 t/s
35.03.358.154 I slot print_timing: id  0 | task 146911 | n_decoded =   2693, tg =  74.67 t/s, tg_3s =  74.19 t/s
35.06.368.784 I slot print_timing: id  0 | task 146911 | n_decoded =   2916, tg =  74.62 t/s, tg_3s =  74.07 t/s
35.09.370.802 I slot print_timing: id  0 | task 146911 | n_decoded =   3138, tg =  74.57 t/s, tg_3s =  73.95 t/s
35.12.373.900 I slot print_timing: id  0 | task 146911 | n_decoded =   3360, tg =  74.53 t/s, tg_3s =  73.92 t/s
35.15.381.295 I slot print_timing: id  0 | task 146911 | n_decoded =   3582, tg =  74.49 t/s, tg_3s =  73.82 t/s
35.18.392.027 I slot print_timing: id  0 | task 146911 | n_decoded =   3804, tg =  74.44 t/s, tg_3s =  73.74 t/s
35.21.396.979 I slot print_timing: id  0 | task 146911 | n_decoded =   4026, tg =  74.41 t/s, tg_3s =  73.88 t/s
35.24.397.184 I slot print_timing: id  0 | task 146911 | n_decoded =   4247, tg =  74.37 t/s, tg_3s =  73.66 t/s
35.27.410.579 I slot print_timing: id  0 | task 146911 | n_decoded =   4469, tg =  74.34 t/s, tg_3s =  73.67 t/s
35.30.417.927 I slot print_timing: id  0 | task 146911 | n_decoded =   4690, tg =  74.30 t/s, tg_3s =  73.49 t/s
35.33.430.054 I slot print_timing: id  0 | task 146911 | n_decoded =   4911, tg =  74.25 t/s, tg_3s =  73.37 t/s
35.36.430.663 I slot print_timing: id  0 | task 146911 | n_decoded =   5131, tg =  74.21 t/s, tg_3s =  73.32 t/s
35.39.443.773 I slot print_timing: id  0 | task 146911 | n_decoded =   5352, tg =  74.18 t/s, tg_3s =  73.35 t/s
35.42.444.065 I slot print_timing: id  0 | task 146911 | n_decoded =   5572, tg =  74.14 t/s, tg_3s =  73.33 t/s
35.45.454.316 I slot print_timing: id  0 | task 146911 | n_decoded =   5792, tg =  74.10 t/s, tg_3s =  73.08 t/s
35.48.466.524 I slot print_timing: id  0 | task 146911 | n_decoded =   6012, tg =  74.06 t/s, tg_3s =  73.04 t/s
35.51.467.583 I slot print_timing: id  0 | task 146911 | n_decoded =   6231, tg =  74.02 t/s, tg_3s =  72.97 t/s
35.54.468.354 I slot print_timing: id  0 | task 146911 | n_decoded =   6450, tg =  73.99 t/s, tg_3s =  72.98 t/s
35.57.476.289 I slot print_timing: id  0 | task 146911 | n_decoded =   6669, tg =  73.95 t/s, tg_3s =  72.81 t/s
36.00.488.517 I slot print_timing: id  0 | task 146911 | n_decoded =   6888, tg =  73.91 t/s, tg_3s =  72.70 t/s
36.03.495.534 I slot print_timing: id  0 | task 146911 | n_decoded =   7107, tg =  73.87 t/s, tg_3s =  72.83 t/s
36.06.500.760 I slot print_timing: id  0 | task 146911 | n_decoded =   7326, tg =  73.84 t/s, tg_3s =  72.87 t/s
36.09.509.985 I slot print_timing: id  0 | task 146911 | n_decoded =   7545, tg =  73.81 t/s, tg_3s =  72.78 t/s
36.12.517.699 I slot print_timing: id  0 | task 146911 | n_decoded =   7764, tg =  73.78 t/s, tg_3s =  72.81 t/s
36.14.326.093 I slot print_timing: id  0 | task 146911 | prompt eval time =     108.26 ms /     4 tokens (   27.07 ms per token,    36.95 tokens per second)
36.14.326.096 I slot print_timing: id  0 | task 146911 |        eval time =  107034.29 ms /  7896 tokens (   13.56 ms per token,    73.77 tokens per second)
36.14.326.097 I slot print_timing: id  0 | task 146911 |       total time =  107142.55 ms /  7900 tokens
36.14.326.097 I slot print_timing: id  0 | task 146911 |    graphs reused =     154140
36.14.326.317 I slot      release: id  0 | task 146911 | stop processing: n_tokens = 8703, truncated = 0
36.16.198.361 I srv    operator(): operator(): cleaning up before exit...
